DATE,REAINTRATREARAT10Y
1/1/82,7.62374231
2/1/82,7.65664807
3/1/82,7.12899337
4/1/82,7.40834717
5/1/82,7.32004091
6/1/82,7.34537864
7/1/82,7.55898662
8/1/82,6.87979814
9/1/82,6.50722489
10/1/82,6.27916218
11/1/82,5.62621423
12/1/82,5.88173142
1/1/83,5.5433895
2/1/83,5.86170487
3/1/83,5.57383847
4/1/83,5.70012244
5/1/83,5.40239353
6/1/83,5.80955824
7/1/83,5.8185791
8/1/83,6.26942178
9/1/83,6.35502485
10/1/83,6.03269333
11/1/83,6.14393792
12/1/83,6.14842454
1/1/84,6.21530449
2/1/84,6.1010181
3/1/84,6.46257937
4/1/84,6.62874874
5/1/84,6.85146491
6/1/84,7.34576833
7/1/84,7.44614428
8/1/84,6.87114867
9/1/84,6.97565415
10/1/84,6.60885326
11/1/84,6.06648144
12/1/84,6.07562511
1/1/85,6.16190057
2/1/85,6.01581783
3/1/85,6.38383581
4/1/85,6.19138804
5/1/85,5.93748656
6/1/85,5.1560053
7/1/85,5.33392835
8/1/85,5.59011814
9/1/85,5.4232741
10/1/85,5.40769529
11/1/85,5.2424908
12/1/85,5.08076952
1/1/86,4.54718526
2/1/86,4.62388041
3/1/86,4.20918205
4/1/86,3.94830491
5/1/86,4.04659032
6/1/86,4.58448381
7/1/86,3.99302785
8/1/86,3.9205807
9/1/86,3.55172642
10/1/86,3.86705459
11/1/86,3.74388639
12/1/86,3.54373436
1/1/87,3.60456573
2/1/87,3.57858135
3/1/87,3.55478545
4/1/87,3.76019917
5/1/87,4.3597144
6/1/87,4.33241266
7/1/87,4.27752862
8/1/87,4.48023176
9/1/87,4.60420021
10/1/87,4.95924181
11/1/87,4.52543171
12/1/87,4.57927551
1/1/88,4.60538556
2/1/88,4.09836913
3/1/88,4.04273806
4/1/88,4.41655648
5/1/88,4.49627175
6/1/88,4.65088068
7/1/88,4.43535275
8/1/88,4.54274482
9/1/88,4.70786025
10/1/88,4.46199391
11/1/88,4.35872218
12/1/88,4.61793872
1/1/89,4.86319371
2/1/89,4.73187982
3/1/89,4.97372227
